monster,monsterHp,monsterChangeHp,monsterAttack,monsterChangeAttack,monsterSpeed
17003,240,1.7,53,0.2,1.1
17004,650,13,210,1,1.1
17005,130,0.8,210,0.2,2
17006,168,1,61,0.3,0.8
18001,230,1.4,14,0.3,1.4
18002,190,1.1,10,0.1,2.4
18003,280,1.7,24,0.2,1.2
18004,800,13,70,1,1.2
18005,210,0.8,70,0.2,2
18006,198,1,20,0.3,0.9
19001,270,1.4,22,0.3,1.4
19002,210,1.1,13,0.1,2.4
19003,320,1.7,30,0.2,1.2
19004,940,13,100,1,1.2
19005,220,0.8,100,0.2,2
19006,238,1,27,0.3,0.9
20001,310,1.4,30,0.3,1.4
20002,210,1.1,16,0.1,2.4
20003,450,1.7,36,0.2,1.2
20004,1300,13,130,1,1.2
20005,230,0.8,130,0.2,2
20006,278,1,35,0.3,0.9
21001,15,2,38,0.3,1.4
21002,9,1.8,19,0.1,2.4
21003,30,2.5,42,0.2,1.2
21004,150,15,100,1,1.2
21005,15,1,100,0.2,2
21006,16,1.6,43,0.3,0.9
22001,190,2,46,0.3,1.4
22002,140,1.8,22,0.1,2.4
22003,550,2.5,48,0.2,1.2
22004,800,15,100,1,1.2
22005,165,1,100,0.2,2
22006,196,1.6,51,0.3,0.9
23001,300,2,54,0.3,1.4
23002,230,1.8,25,0.1,2.4
23003,700,2.5,54,0.2,1.2
23004,1300,15,120,1,1.2
23005,255,1,120,0.2,2
23006,306,1.6,62,0.3,0.9
24001,600,2,30,0.3,1.4
24002,400,1.8,28,0.1,2.4
24003,1200,2.5,40,0.2,1.2
24004,3000,15,130,1,1.2
24005,415,1,130,0.2,2
24006,612,1.6,38,0.3,0.9
25001,800,2,50,0.3,1.4
25002,500,1.8,31,0.1,2.4
25003,1500,2.5,60,0.2,1.2
25004,7000,15,50,1,1.2
25005,525.5,1,50,0.2,2
25006,812,1.6,58,0.3,0.9
26001,1000,2,65,0.3,1.4
26002,750,1.8,34,0.1,2.4
26003,2500,2.5,72,0.2,1.2
26004,6000,15,200,1,1.2
26005,270,1,200,0.2,2
26006,1012,1.6,73,0.3,0.9
27001,1200,2,80,0.3,1.4
27002,900,1.8,37,0.1,2.4
27003,3000,2.5,90,0.2,1.2
27004,7000,15,250,1,1.2
27005,950,1,250,0.2,2
27006,1212,1.6,88,0.3,0.9
28001,1400,2,100,0.3,1.5
28002,1050,1.8,50,0.1,2.5
28003,3500,2.5,110,0.2,1.3
28004,8000,15,275,1,1.3
28005,1100,1,275,0.2,2
28006,1412,1.6,148,0.3,1
29001,1600,2,120,0.3,1.5
29002,1300,1.8,70,0.1,2.5
29003,3700,2.5,130,0.2,1.3
29004,9000,15,300,1,1.3
29005,1350,1,300,0.2,2
29006,1612,1.6,168,0.3,1
30001,1800,2,140,0.3,1.5
30002,1400,1.8,90,0.1,2.5
30003,4000,2.5,150,0.2,1.3
30004,10000,20,100,1,1.3
30005,1450,1,100,0.2,2
30006,1812,1.6,188,0.3,1
